episode,char1,char2,count
3_27_Rest_and_Ricklaxation,holly,morty,2
3_27_Rest_and_Ricklaxation,holly,rick,2
3_27_Rest_and_Ricklaxation,holly,tricia,2
3_27_Rest_and_Ricklaxation,jessica,morty,5
3_27_Rest_and_Ricklaxation,jessica,rick,5
3_27_Rest_and_Ricklaxation,jessica,tricia,2
3_27_Rest_and_Ricklaxation,morty,rick,15
3_27_Rest_and_Ricklaxation,morty,tricia,2
3_27_Rest_and_Ricklaxation,rick,tricia,2
3_27_Rest_and_Ricklaxation,alien,morty,2
3_27_Rest_and_Ricklaxation,alien,rick,2
3_27_Rest_and_Ricklaxation,morty,toxic morty,11
3_27_Rest_and_Ricklaxation,morty,toxic rick,11
3_27_Rest_and_Ricklaxation,rick,toxic morty,10
3_27_Rest_and_Ricklaxation,rick,toxic rick,11
3_27_Rest_and_Ricklaxation,toxic morty,toxic rick,11
3_27_Rest_and_Ricklaxation,female student,morty,2
3_27_Rest_and_Ricklaxation,female student,toxic morty,2
3_27_Rest_and_Ricklaxation,female student,toxic rick,2
3_27_Rest_and_Ricklaxation,morty,stacy,3
3_27_Rest_and_Ricklaxation,rick,stacy,3
3_27_Rest_and_Ricklaxation,stacy,toxic morty,3
3_27_Rest_and_Ricklaxation,stacy,toxic rick,3
3_27_Rest_and_Ricklaxation,groin system 6000,rick,2
3_27_Rest_and_Ricklaxation,groin system 6000,toxic rick,2
3_27_Rest_and_Ricklaxation,morty,priest,2
3_27_Rest_and_Ricklaxation,priest,rick,2
3_27_Rest_and_Ricklaxation,priest,toxic morty,2
3_27_Rest_and_Ricklaxation,priest,toxic rick,2
3_27_Rest_and_Ricklaxation,jacquelyn,jessica,2
3_27_Rest_and_Ricklaxation,jacquelyn,morty,2
3_27_Rest_and_Ricklaxation,jacquelyn,rick,2
3_28_The_Ricklantis_Mixup,morty,rick,2
3_28_The_Ricklantis_Mixup,rick d716,rick d716-b,3
3_28_The_Ricklantis_Mixup,campaign manager morty,candidate morty,5
3_28_The_Ricklantis_Mixup,campaign manager morty,cop morty,2
3_28_The_Ricklantis_Mixup,campaign manager morty,cop rick,4
3_28_The_Ricklantis_Mixup,candidate morty,cop morty,2
3_28_The_Ricklantis_Mixup,candidate morty,cop rick,3
3_28_The_Ricklantis_Mixup,cop morty,cop rick,7
3_28_The_Ricklantis_Mixup,cop morty,fat morty,2
3_28_The_Ricklantis_Mixup,cop morty,glasses morty,2
3_28_The_Ricklantis_Mixup,cop morty,lizard morty,2
3_28_The_Ricklantis_Mixup,cop morty,slick,2
3_28_The_Ricklantis_Mixup,cop rick,fat morty,2
3_28_The_Ricklantis_Mixup,cop rick,glasses morty,3
3_28_The_Ricklantis_Mixup,cop rick,lizard morty,3
3_28_The_Ricklantis_Mixup,cop rick,slick,2
3_28_The_Ricklantis_Mixup,cop rick,teacher rick,2
3_28_The_Ricklantis_Mixup,fat morty,glasses morty,4
3_28_The_Ricklantis_Mixup,fat morty,lizard morty,4
3_28_The_Ricklantis_Mixup,fat morty,slick,4
3_28_The_Ricklantis_Mixup,glasses morty,lizard morty,5
3_28_The_Ricklantis_Mixup,glasses morty,slick,4
3_28_The_Ricklantis_Mixup,glasses morty,teacher rick,2
3_28_The_Ricklantis_Mixup,lizard morty,slick,4
3_28_The_Ricklantis_Mixup,lizard morty,teacher rick,2
3_28_The_Ricklantis_Mixup,juggling rick,moderator rick,2
3_28_The_Ricklantis_Mixup,juggling rick,retired general rick,2
3_28_The_Ricklantis_Mixup,moderator rick,retired general rick,2
3_28_The_Ricklantis_Mixup,campaign manager morty,juggling rick,2
3_28_The_Ricklantis_Mixup,campaign manager morty,rick j-22,2
3_28_The_Ricklantis_Mixup,candidate morty,juggling rick,2
3_28_The_Ricklantis_Mixup,candidate morty,rick j-22,2
3_28_The_Ricklantis_Mixup,juggling rick,rick j-22,2
3_28_The_Ricklantis_Mixup,rick j-22,rick worker,2
3_28_The_Ricklantis_Mixup,negotiator rick,rick j-22,2
3_28_The_Ricklantis_Mixup,negotiator rick,simple rick,2
3_28_The_Ricklantis_Mixup,rick j-22,simple rick,2
3_28_The_Ricklantis_Mixup,cop rick,mortytown loco,2
3_28_The_Ricklantis_Mixup,big morty,cop morty,2
3_28_The_Ricklantis_Mixup,big morty,cop rick,2
3_28_The_Ricklantis_Mixup,bodyguard rick 1,campaign manager morty,2
3_28_The_Ricklantis_Mixup,bodyguard rick 1,glasses morty,2
3_28_The_Ricklantis_Mixup,bodyguard rick 1,lizard morty,2
3_28_The_Ricklantis_Mixup,campaign manager morty,glasses morty,2
3_28_The_Ricklantis_Mixup,campaign manager morty,lizard morty,2
3_29_Morty's_Mind_Blowers,morty,rick,2
3_29_Morty's_Mind_Blowers,morty,principal vagina,2
3_30_The_ABC's_of_Beth,beth,rick,3
3_30_The_ABC's_of_Beth,beth,summer,2
3_30_The_ABC's_of_Beth,morty,summer,3
3_30_The_ABC's_of_Beth,rick,summer,2
3_30_The_ABC's_of_Beth,jerry,kiara,3
3_30_The_ABC's_of_Beth,jerry,morty,2
3_30_The_ABC's_of_Beth,jerry,summer,3
3_30_The_ABC's_of_Beth,kiara,morty,2
3_30_The_ABC's_of_Beth,kiara,summer,3
3_31_The_Rickchurian_Mortydate,morty,mr president,5
3_31_The_Rickchurian_Mortydate,morty,president,10
3_31_The_Rickchurian_Mortydate,morty,rick,10
3_31_The_Rickchurian_Mortydate,mr president,president,5
3_31_The_Rickchurian_Mortydate,mr president,rick,5
3_31_The_Rickchurian_Mortydate,president,rick,10
3_31_The_Rickchurian_Mortydate,beth,morty,5
3_31_The_Rickchurian_Mortydate,beth,mr president,2
3_31_The_Rickchurian_Mortydate,beth,president,5
3_31_The_Rickchurian_Mortydate,beth,rick,6
3_31_The_Rickchurian_Mortydate,beth,summer,3
3_31_The_Rickchurian_Mortydate,morty,summer,2
3_31_The_Rickchurian_Mortydate,president,summer,2
3_31_The_Rickchurian_Mortydate,rick,summer,3
3_31_The_Rickchurian_Mortydate,beth,jerry,2
3_31_The_Rickchurian_Mortydate,jerry,morty,2
3_31_The_Rickchurian_Mortydate,jerry,president,2
3_31_The_Rickchurian_Mortydate,jerry,rick,2
